n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], -0.7j, blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.411453-0.566314j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.665742-0.216314j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.665742+0.216314j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.411453+0.566314j), black
2, [1, 0], [(-1-0j), 0], 0.7j, purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.411453+0.566314j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.665742+0.216314j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.665742-0.216314j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (0.411453-0.566314j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.80902-1.28779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.102433-1.517374j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.9747619999999999-1.1673740000000001j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.474762-0.37147600000000003j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.411453+0.566314j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.80902+1.28779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.102433+1.517374j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.9747619999999999+1.1673740000000001j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.474762+0.37147600000000003j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.411453-0.566314j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.48999999999999994+0j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.39641979999999993+0.28801709999999997j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.1514198+0.4660194j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.1514198+0.4660194j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.39641979999999993+0.28801709999999997j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.48999999999999994+0j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.39641979999999993-0.28801709999999997j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.1514198-0.4660194j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.1514198-0.4660194j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.39641979999999993-0.28801709999999997j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.31902-0.58779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.08739979999999992-0.6630429j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.4604398-0.48504060000000004j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.6576002-0.12177060000000006j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.6035802000000001+0.28801709999999997j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.31902+0.58779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.08739979999999992+0.6630429j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.4604398+0.48504060000000004j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.6576002+0.12177060000000006j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.6035802000000001-0.28801709999999997j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.901453-0.566314j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-1.0621618+0.07170309999999996j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (-0.8171617999999999+0.6823334j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-0.2600332+1.0323334j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.39641979999999993+0.9880171j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.901453+0.566314j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (1.0621618-0.07170309999999996j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (0.8171617999999999-0.6823334j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (0.2600332-1.0323334j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.39641979999999993-0.9880171j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.592433-1.517374j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.3711818-0.8793569000000001j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.6261818+0.09454339999999994j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-1.2600332+1.0323334j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.41260020000000003+1.5758071j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.592433+1.517374j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (1.3711818+0.8793569000000001j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (1.6261818-0.09454339999999994j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (1.2600332-1.0323334j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.41260020000000003-1.5758071j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], 0.3429999999999999j, blue
245, [1, 1, 1, 1, 0, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), 0, (0.80902-0.58779j)], (0.661059216183-0.677116146126j), cyan
245, [1, 1, 1, 1, 0, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.13681029076200005-0.9363552751259999j), magenta
245, [1, 1, 1, 1, 0, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.439698372538-0.8379427589239999j), yellow
245, [1, 1, 1, 1, 0, 1, 0, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.8482503972969999-0.419465821614j), brown
246, [1, 1, 1, 1, 0, 1, 1, 0], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), 0], (0.06719904982000008+0.85923780831j), blue
246, [1, 1, 1, 1, 0, 1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), 0], (0.559413783817+0.655640146126j), red
246, [1, 1, 1, 1, 0, 1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), 0], (0.8379517092379999+0.2016092751259999j), green
246, [1, 1, 1, 1, 0, 1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), 0], (0.7964203725379999-0.3294312410760001j), orange
246, [1, 1, 1, 1, 0, 1, 1, 0], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), 0], (0.4506833972969999-0.7346381783860001j), black
246, [1, 1, 1, 1, 0, 1, 1, 0], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), 0], (-0.06719904982000008-0.85923780831j), purple
246, [1, 1, 1, 1, 0, 1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), 0], (-0.559413783817-0.655640146126j), cyan
246, [1, 1, 1, 1, 0, 1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), 0], (-0.8379517092379999-0.2016092751259999j), magenta
246, [1, 1, 1, 1, 0, 1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), 0], (-0.7964203725379999+0.3294312410760001j), yellow
246, [1, 1, 1, 1, 0, 1, 1, 0], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-0.4506833972969999+0.7346381783860001j), brown
247, [1, 1, 1, 1, 0, 1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.7418209501799999+1.44702780831j), blue
247, [1, 1, 1, 1, 0, 1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.250393783817+1.606700146126j), red
247, [1, 1, 1, 1, 0, 1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (1.1469717092379998+1.152669275126j), green
247, [1, 1, 1, 1, 0, 1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (1.6054403725379998+0.25835875892399995j), orange
247, [1, 1, 1, 1, 0, 1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (1.450683397297-0.7346381783860001j), black
247, [1, 1, 1, 1, 0, 1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.7418209501799999-1.44702780831j), purple
247, [1, 1, 1, 1, 0, 1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.250393783817-1.606700146126j), cyan
247, [1, 1, 1, 1, 0, 1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.1469717092379998-1.152669275126j), magenta
247, [1, 1, 1, 1, 0, 1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.6054403725379998-0.25835875892399995j), yellow
247, [1, 1, 1, 1, 0, 1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-1.450683397297+0.7346381783860001j), brown
248, [1, 1, 1, 1, 1, 0, 0, 0], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, 0], (-0.12760878017999988-0.4062731516899999j), blue
248, [1, 1, 1, 1, 1, 0, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, 0, 0], (-0.34203921618299993-0.253673853874j), red
248, [1, 1, 1, 1, 1, 0, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, 0, 0], (-0.4258220607619999-0.004181484874000052j), green
248, [1, 1, 1, 1, 1, 0, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, 0], (-0.346955007462+0.2469082989239999j), orange
248, [1, 1, 1, 1, 1, 0, 0, 0], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, 0], (-0.13556338270300006+0.4036890816139999j), black
248, [1, 1, 1, 1, 1, 0, 0, 0], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, 0, 0], (0.12760878017999988+0.4062731516899999j), purple
248, [1, 1, 1, 1, 1, 0, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, 0, 0], (0.34203921618299993+0.253673853874j), cyan
248, [1, 1, 1, 1, 1, 0, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, 0, 0], (0.4258220607619999+0.004181484874000052j), magenta
248, [1, 1, 1, 1, 1, 0, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, 0, 0], (0.346955007462-0.2469082989239999j), yellow
248, [1, 1, 1, 1, 1, 0, 0, 0], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, 0], (0.13556338270300006-0.4036890816139999j), brown
249, [1, 1, 1, 1, 1, 0, 0, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.1276087801799999-0.4062731516899999j), blue
249, [1, 1, 1, 1, 1, 0, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, 0, (-0.80902+0.58779j)], (-1.151059216183+0.33411614612600005j), red
249, [1, 1, 1, 1, 1, 0, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.7348420607619999+0.946878515126j), green
249, [1, 1, 1, 1, 1, 0, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.03793500746199996+1.197968298924j), orange
249, [1, 1, 1, 1, 1, 0, 0, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.6734566172969999+0.991479081614j), black
249, [1, 1, 1, 1, 1, 0, 0, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, 0, (1+0j)], (1.1276087801799999+0.4062731516899999j), purple
249, [1, 1, 1, 1, 1, 0, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, 0, (0.80902-0.58779j)], (1.151059216183-0.33411614612600005j), cyan
249, [1, 1, 1, 1, 1, 0, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.7348420607619999-0.946878515126j), magenta
249, [1, 1, 1, 1, 1, 0, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.03793500746199996-1.197968298924j), yellow
249, [1, 1, 1, 1, 1, 0, 0, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.6734566172969999-0.991479081614j), brown
250, [1, 1, 1, 1, 1, 0, 1, 0], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j), 0], (-0.12760878017999988+0.29372684831000007j), blue
250, [1, 1, 1, 1, 1, 0, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j), 0], (0.06941378381700009+0.312640146126j), red
250, [1, 1, 1, 1, 1, 0, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (0.23991993923800004+0.21213251512599995j), green
250, [1, 1, 1, 1, 1, 0, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (0.31878699253799997+0.030594298923999896j), orange
250, [1, 1, 1, 1, 1, 0, 1, 0], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.27588961729699996-0.16262491838600007j), black
250, [1, 1, 1, 1, 1, 0, 1, 0], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), 0], (0.12760878017999988-0.29372684831000007j), purple
250, [1, 1, 1, 1, 1, 0, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), 0], (-0.06941378381700009-0.312640146126j), cyan
250, [1, 1, 1, 1, 1, 0, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-0.23991993923800004-0.21213251512599995j), magenta
250, [1, 1, 1, 1, 1, 0, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-0.31878699253799997-0.030594298923999896j), yellow
250, [1, 1, 1, 1, 1, 0, 1, 0], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.27588961729699996+0.16262491838600007j), brown
251, [1, 1, 1, 1, 1, 0, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.9366287801799998+0.8815168483100001j), blue
251, [1, 1, 1, 1, 1, 0, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.23960621618299993+1.263700146126j), red
251, [1, 1, 1, 1, 1, 0, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.5489399392380001+1.163192515126j), green
251, [1, 1, 1, 1, 1, 0, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.1278069925379999+0.6183842989239999j), orange
251, [1, 1, 1, 1, 1, 0, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.275889617297-0.16262491838600007j), black
251, [1, 1, 1, 1, 1, 0, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.9366287801799998-0.8815168483100001j), purple
251, [1, 1, 1, 1, 1, 0, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.23960621618299993-1.263700146126j), cyan
251, [1, 1, 1, 1, 1, 0, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.5489399392380001-1.163192515126j), magenta
251, [1, 1, 1, 1, 1, 0, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.1278069925379999-0.6183842989239999j), yellow
251, [1, 1, 1, 1, 1, 0, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.275889617297+0.16262491838600007j), brown
252, [1, 1, 1, 1, 1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, 0], (0.36239121982000005-0.4062731516899999j), blue
252, [1, 1, 1, 1, 1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, 0], (0.054380583817000006-0.541690953874j), red
252, [1, 1, 1, 1, 1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.2744022607619999-0.470200884874j), green
252, [1, 1, 1, 1, 1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (-0.49837480746199997-0.21911110107600007j), orange
252, [1, 1, 1, 1, 1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (-0.5319831827029999+0.11567198161399994j), black
252, [1, 1, 1, 1, 1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, 0], (-0.36239121982000005+0.4062731516899999j), purple
252, [1, 1, 1, 1, 1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, 0], (-0.054380583817000006+0.541690953874j), cyan
252, [1, 1, 1, 1, 1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.2744022607619999+0.470200884874j), magenta
252, [1, 1, 1, 1, 1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (0.49837480746199997+0.21911110107600007j), yellow
252, [1, 1, 1, 1, 1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (0.5319831827029999-0.11567198161399994j), brown
253, [1, 1, 1, 1, 1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.4466287801799999+0.18151684831000015j), blue
253, [1, 1, 1, 1, 1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.254639416183+0.409369046126j), red
253, [1, 1, 1, 1, 1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.0346177392380001+0.480859115126j), green
253, [1, 1, 1, 1, 1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.310645192538+0.36867889892399996j), orange
253, [1, 1, 1, 1, 1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.46801681729700007+0.11567198161399994j), black
253, [1, 1, 1, 1, 1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.4466287801799999-0.18151684831000015j), purple
253, [1, 1, 1, 1, 1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.254639416183-0.409369046126j), cyan
253, [1, 1, 1, 1, 1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.0346177392380001-0.480859115126j), magenta
253, [1, 1, 1, 1, 1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.310645192538-0.36867889892399996j), yellow
